id,parent_id,scientific_name,vernacular_name,rank
41479,1317261,Delphinidae,Oceanic Dolphins,family
41567,424321,Balaenidae,Bowhead and Right Whales,family
41568,41567,Eubalaena,Right Whales,genus
41513,1317265,Cephalorhynchus,Blunt-nosed dolphins,genus
41515,41513,Cephalorhynchus hectori,Hector's Dolphin,species
41463,846055,Kogia,Dwarf and Pygmy Sperm Whales,genus
41464,41463,Kogia breviceps,Pygmy Sperm Whale,species
41534,41533,Feresa attenuata,Pygmy Killer Whale,species
41533,1317266,Feresa,,genus
41569,41568,Eubalaena japonica,North Pacific Right Whale,species
1317261,424322,Delphinoidea,Oceanic Dolphins and Porpoises,superfamily
1317266,41479,Globicephalinae,Pilot Whales and allies,subfamily
1317265,41479,Lissodelphininae,Right Whale Dolphins and allies,subfamily
1317258,424322,Physeteroidea,Sperm Whales,superfamily
1317256,424322,Ziphioidea,Beaked Whales,superfamily
1052880,41515,Cephalorhynchus hectori hectori,Hector's Dolphin (Hector's),subspecies
1272846,46307,Hydrodamalinae,Steller's Sea Cows,subfamily
848317,40151,Theria,Therians,subclass
848320,848317,Placentalia,Placental Mammals,infraclass
848324,848320,Laurasiatheria,"Ungulates, Carnivorans, and Allies",superorder
372843,41573,Phocoidea,Pinnipeds,superfamily
925158,152870,Whippomorpha,Cetaceans and Hippopotamuses,suborder
424322,152871,Odontoceti,Toothed Whales,parvorder
848321,848320,Afrotheria,Afromammals,superorder
424321,152871,Mysticeti,Baleen Whales,parvorder
846236,46307,Dugonginae,Dugongs,subfamily
846055,1317258,Kogiidae,Dwarf and Pygmy Sperm Whales,family
41573,848324,Carnivora,Carnivorans,order
41687,372843,Phocidae,Earless Seals,family
41736,372843,Otariidae,Eared Seals,family
41741,41736,Arctocephalus,Southern Fur Seals,genus
41727,41687,Mirounga,Elephant Seals,genus
46306,848321,Sirenia,Sirenians,order
41728,41727,Mirounga angustirostris,Northern Elephant Seal,species
41751,41741,Arctocephalus gazella,Antarctic Fur Seal,species
41730,41687,Leptonychotes,Weddell Seals,genus
41731,41730,Leptonychotes weddellii,Weddell Seal,species
1,48460,Animalia,Animals,kingdom
2,1,Chordata,Chordates,phylum
40151,355675,Mammalia,Mammals,class
41457,1317261,Monodontidae,Narwhals and Belugas,family
41401,1317256,Ziphiidae,Beaked Whales,family
41419,41401,Hyperoodon,Bottlenose Whales,genus
41421,41419,Hyperoodon ampullatus,North Atlantic Bottlenose Whale,species
41458,41457,Monodon,Narwhals,genus
41459,41458,Monodon monoceros,Narwhal,species
48460,,Life,life,stateofmatter
355675,2,Vertebrata,Vertebrates,subphylum
152870,848324,Artiodactyla,Even-toed Ungulates and Cetaceans,order
152871,925158,Cetacea,Cetaceans,infraorder
46307,46306,Dugongidae,Dugongs,family
46310,846236,Dugong,,genus
46311,46310,Dugong dugon,Dugong,species
46308,1272846,Hydrodamalis,Sea Cows,genus
46309,46308,Hydrodamalis gigas,Steller's Sea Cow,species
147579,41515,Cephalorhynchus hectori maui,Maui's Dolphin,subspecies
3,355675,Aves,Birds,class
2114,3,Coraciiformes,"Kingfishers, Bee-eaters, Rollers And Allies",order
2314,2114,Alcedinidae,Kingfishers,family
1623,3,Cuculiformes,Cuckoos,order
1627,1623,Cuculidae,Cuckoos,family
1628,1541352,Centropus,Coucals,genus
2422,1542375,Actenoides,Wood Kingfishers,genus
2427,2422,Actenoides monachus,Green-backed Kingfisher,species
1653,1628,Centropus monachus,Blue-headed Coucal,species
5067,71261,Accipitridae,"Hawks, Eagles, and Kites",family
4262,71268,Phalacrocoracidae,Cormorants and Shags,family
3806,67564,Spheniscidae,Penguins,family
5380,1541533,Aegypius,,genus
3807,3806,Pygoscelis,Brush-tailed Penguins,genus
3808,3807,Pygoscelis papua,Gentoo Penguin,species
3819,3806,Aptenodytes,Great Penguins,genus
3821,3819,Aptenodytes patagonicus,King Penguin,species
3810,3807,Pygoscelis adeliae,Adelie Penguin,species
3820,3819,Aptenodytes forsteri,Emperor Penguin,species
7251,3,Passeriformes,Perching Birds,order
16768,980017,Tyrannus,Kingbirds,genus
12160,7251,Meliphagidae,Honeyeaters,family
8073,71296,Artamus,Woodswallows,genus
12319,12160,Philemon,Typical Friarbirds,genus
5382,5380,Aegypius monachus,Cinereous Vulture,species
12329,12319,Philemon corniculatus,Noisy Friarbird,species
5425,1541533,Necrosyrtes,,genus
5426,5425,Necrosyrtes monachus,Hooded Vulture,species
8074,8073,Artamus monachus,Ivory-backed Woodswallow,species
26036,355675,Reptilia,Reptiles,class
26172,26036,Squamata,Snakes and Lizards,order
18874,3,Psittaciformes,Parrots,order
18875,18874,Psittacidae,New World and African Parrots,family
30403,85553,Elapidae,Elapid Snakes,family
19348,18875,Myiopsitta,Monk Parakeets,genus
19349,19348,Myiopsitta monachus,Monk Parakeet,species
32805,1567778,Chamaeleonidae,Chameleons,family
32806,32805,Chamaeleo,Typical Chameleons,genus
16793,16768,Tyrannus savana,Fork-tailed Flycatcher,species
39532,26036,Testudines,Turtles and Tortoises,order
33177,371057,Gekkonidae,Typical Geckos,family
39657,372234,Cheloniidae,Typical Sea Turtles,family
39658,1366913,Chelonia,Green Sea Turtles,genus
39659,39658,Chelonia mydas,Green Sea Turtle,species
34591,33177,Gekko,Calling Geckos,genus
39664,797541,Caretta,Loggerhead sea turtles,genus
34610,34591,Gekko monarchus,Double-spotted Gecko,species
35099,492346,Suta,,genus
32832,32806,Chamaeleo monachus,Socotran Chameleon,species
39665,39664,Caretta caretta,Loggerhead Sea Turtle,species
39671,797541,Eretmochelys,Hawksbill Sea Turtles,genus
39672,39671,Eretmochelys imbricata,Hawksbill Sea Turtle,species
39669,797541,Lepidochelys,Ridley Sea Turtles,genus
39670,39669,Lepidochelys olivacea,Olive Ridley Sea Turtle,species
39675,372234,Dermochelyidae,Leatherback Sea Turtles,family
39676,39675,Dermochelys,Leatherback Sea Turtles,genus
39677,39676,Dermochelys coriacea,Leatherback Sea Turtle,species
41402,41401,Mesoplodon,Mesoplodont Beaked Whales,genus
41405,41402,Mesoplodon grayi,Gray's Beaked Whale,species
41424,41401,Berardius,Giant Beaked Whales,genus
41413,41402,Mesoplodon bidens,North Atlantic Beaked Whale,species
41407,41402,Mesoplodon europaeus,Gulf Stream Beaked Whale,species
41408,41402,Mesoplodon densirostris,Dense-beaked Whale,species
41420,41419,Hyperoodon planifrons,Southern Bottlenose Whale,species
41426,41424,Berardius bairdii,Baird's Beaked Whale,species
41409,41402,Mesoplodon layardii,Strap-toothed Beaked Whale,species
41425,41424,Berardius arnuxii,Arnoux's Beaked Whale,species
41417,41401,Indopacetus,Indo-Pacific Beaked Whales,genus
41418,41417,Indopacetus pacificus,Indo-Pacific Beaked Whale,species
41437,1317261,Phocoenidae,Porpoises,family
41438,41437,Phocoena,Typical Porpoises,genus
41440,41438,Phocoena phocoena,Harbor Porpoise,species
41434,1317258,Physeteridae,True Sperm Whales,family
41435,41434,Physeter,True Sperm Whales,genus
41427,41401,Ziphius,Goose-beaked Whales,genus
41428,41427,Ziphius cavirostris,Cuvier's Beaked Whale,species
41439,41438,Phocoena spinipinnis,Burmeister's Porpoise,species
41443,41438,Phocoena sinus,Vaquita,species
41444,41438,Phocoena dioptrica,Spectacled Porpoise,species
41460,41457,Delphinapterus,Belugas,genus
41461,41460,Delphinapterus leucas,Beluga,species
41466,1317260,Iniidae,South American River Dolphins,family
41471,41466,Inia,,genus
41472,41471,Inia geoffrensis,Boto,species
41445,41437,Phocoenoides,,genus
41446,41445,Phocoenoides dalli,Dall's Porpoise,species
41469,846059,Pontoporia,Franciscanas,genus
41470,41469,Pontoporia blainvillei,Franciscana,species
41465,41463,Kogia sima,Dwarf Sperm Whale,species
41480,1317267,Tursiops,Bottlenose Dolphins,genus
41482,41480,Tursiops truncatus,Common Bottlenose Dolphin,species
41493,1317267,Stenella,Side-striped Dolphins,genus
41476,424321,Eschrichtiidae,Grey Whales,family
41477,41476,Eschrichtius,Grey whales,genus
41478,41477,Eschrichtius robustus,Gray Whale,species
41481,41480,Tursiops aduncus,Indo-Pacific Bottlenose Dolphin,species
41485,1317267,Sousa,Humpback Dolphins,genus
41489,1317267,Sotalia,Estuarine Dolphins,genus
41487,41485,Sousa teuszii,Atlantic Humpback Dolphin,species
41496,41493,Stenella longirostris,Spinner Dolphin,species
41503,41493,Stenella frontalis,Atlantic Spotted Dolphin,species
41500,41493,Stenella attenuata,Pantropical Spotted Dolphin,species
41494,41493,Stenella coeruleoalba,Striped Dolphin,species
41504,41479,Lagenorhynchus,,genus
41505,41504,Lagenorhynchus albirostris,White-beaked Dolphin,species
41514,41513,Cephalorhynchus commersonii,Commerson's Dolphin,species
41517,41513,Cephalorhynchus heavisidii,Heaviside's Dolphin,species
41516,41513,Cephalorhynchus eutropia,Chilean Dolphin,species
41495,41493,Stenella clymene,Clymene Dolphin,species
41524,1317267,Delphinus,Common Dolphins,genus
41526,41524,Delphinus delphis,Common Dolphin,species
41520,41479,Orcinus,,genus
41521,41520,Orcinus orca,Orca,species
41528,1317266,Globicephala,Pilot Whales,genus
41529,41528,Globicephala melas,Long-finned Pilot Whale,species
41518,1317266,Orcaella,Snubfin Dolphins,genus
41519,41518,Orcaella brevirostris,Irrawaddy Dolphin,species
41522,1317267,Lagenodelphis,,genus
41523,41522,Lagenodelphis hosei,Fraser's Dolphin,species
41540,1317266,Grampus,,genus
41541,41540,Grampus griseus,Risso's Dolphin,species
41532,41528,Globicephala macrorhynchus,Short-finned Pilot Whale,species
41538,1317266,Pseudorca,,genus
41539,41538,Pseudorca crassidens,False Killer Whale,species
41535,1317265,Lissodelphis,Right Whale Dolphins,genus
41537,41535,Lissodelphis borealis,Northern Right Whale Dolphin,species
41543,41542,Peponocephala electra,Melon-headed Whale,species
41542,1317266,Peponocephala,,genus
41536,41535,Lissodelphis peronii,Southern Right Whale Dolphin,species
41546,424321,Balaenopteridae,Rorquals,family
41565,41546,Megaptera,Humpback Whales,genus
41547,41546,Balaenoptera,,genus
41562,41547,Balaenoptera physalus,Fin Whale,species
41550,41547,Balaenoptera acutorostrata,Common Minke Whale,species
41553,41547,Balaenoptera musculus,Blue Whale,species
41559,41547,Balaenoptera borealis,Sei Whale,species
41544,1317266,Steno,,genus
41545,41544,Steno bredanensis,Rough-toothed Dolphin,species
41558,41547,Balaenoptera edeni,Eden's Whale,species
41636,41573,Ursidae,Bears,family
41637,846255,Ursus,Holarctic Bears,genus
41566,41565,Megaptera novaeangliae,Humpback Whale,species
41641,41637,Ursus arctos,Brown Bear,species
41644,41637,Ursus maritimus,Polar Bear,species
41571,41568,Eubalaena australis,Southern Right Whale,species
41688,41687,Pusa,Ringed Seal and allies,genus
41691,41688,Pusa hispida,Ringed Seal,species
41570,41568,Eubalaena glacialis,North Atlantic Right Whale,species
41572,41567,Balaena,Bowhead Whales,genus
41707,41687,Phoca,common seals,genus
41708,41707,Phoca vitulina,Harbor Seal,species
41699,41687,Lobodon,Crabeater Seals,genus
41700,41699,Lobodon carcinophaga,Crabeater Seal,species
41701,41687,Pagophilus,Harp Seals,genus
41702,41701,Pagophilus groenlandicus,Harp Seal,species
41714,41707,Phoca largha,Spotted Seal,species
41715,41687,Monachus,Mediterranean Monk Seals,genus
41705,41687,Cystophora,Hooded Seals,genus
41706,41705,Cystophora cristata,Hooded Seal,species
41732,41687,Halichoerus,Grey Seals,genus
41733,41732,Halichoerus grypus,Gray Seal,species
41729,41727,Mirounga leonina,Southern Elephant Seal,species
41723,41687,Hydrurga,Leopard Seals,genus
41724,41723,Hydrurga leptonyx,Leopard Seal,species
41719,41687,Erignathus,Bearded Seals,genus
41720,41719,Erignathus barbatus,Bearded Seal,species
41716,41715,Monachus monachus,Mediterranean Monk Seal,species
41726,41725,Ommatophoca rossii,Ross Seal,species
41725,41687,Ommatophoca,Ross Seals,genus
41737,41736,Zalophus,"California, Galápagos, and Japanese Sea Lions",genus
41740,41737,Zalophus californianus,California Sea Lion,species
41752,41741,Arctocephalus forsteri,Long-nosed Fur Seal,species
41754,41736,Eumetopias,Steller Sea Lions,genus
41755,41754,Eumetopias jubatus,Steller Sea Lion,species
41738,41737,Zalophus wollebaeki,Galápagos Sea Lion,species
41748,41741,Arctocephalus australis,South American Fur Seal,species
41756,41736,Callorhinus,Northern Fur Seals,genus
41747,41741,Arctocephalus galapagoensis,Galápagos Fur Seal,species
41739,41737,Zalophus japonicus,Japanese Sea Lion,species
41770,41573,Mustelidae,Mustelids,family
41859,526556,Enhydra,sea otters,genus
41760,41736,Otaria,South American Sea Lions,genus
41761,41760,Otaria flavescens,South American Sea Lion,species
41764,372843,Odobenidae,Walruses,family
41765,41764,Odobenus,,genus
41766,41765,Odobenus rosmarus,Walrus,species
41758,41736,Neophoca,Australasian Sea Lions,genus
41759,41758,Neophoca cinerea,Australian Sea Lion,species
41757,41756,Callorhinus ursinus,Northern Fur Seal,species
47120,1,Arthropoda,Arthropods,phylum
47157,184884,Lepidoptera,Butterflies and Moths,order
47119,245097,Arachnida,Arachnids,class
47118,47119,Araneae,Spiders,order
47115,1,Mollusca,Mollusks,phylum
47114,47115,Gastropoda,Gastropods,class
43367,848323,Primates,Primates,order
41860,41859,Enhydra lutris,Sea Otter,species
43642,554251,Pitheciidae,"Sakis, Titis, and Uakaris",family
43643,846203,Pithecia,Sakis,genus
47158,372739,Insecta,Insects,class
47224,47157,Papilionoidea,Butterflies,superfamily
47208,184884,Coleoptera,Beetles,order
47201,184884,Hymenoptera,"Ants, Bees, Wasps, and Sawflies",order
47922,47224,Nymphalidae,Brush-footed Butterflies,family
48202,702480,Scarabaeoidea,"Scarabs, Stag Beetles, and Allies",superfamily
47866,367176,Thomisidae,Crab Spiders,family
48289,246139,Neogastropoda,,order
47273,196614,Elasmobranchii,Sharks and Rays,subclass
47459,47115,Cephalopoda,Cephalopods,class
49682,47157,Pyraloidea,Pyralid and Crambid Snout Moths,superfamily
52002,49682,Crambidae,Crambid Snout Moths,family
48736,60473,Curculionidae,True Weevils,family
52029,47157,Zygaenoidea,"Flannel, Slug Caterpillar, Leaf Skeletonizer, and Allied Moths",superfamily
49068,1040842,Balanomorpha,Symmetrical Sessile Barnacles,order
53635,49068,Coronuloidea,,superfamily
50870,551308,Lamniformes,Mackerel Sharks,order
